Customer_ID,Marketing_Channel,Marketing_Spend,New_Customers
CUST6088,Online Ads,1107.86580762055,33
CUST0375,Online Ads,2009.08612712952,31
CUST3036,Email Marketing,4008.03929421914,11
CUST9581,Referral,1077.53314820004,18
CUST0526,Online Ads,4044.91883157611,50
CUST8140,Online Ads,4044.91883157611,50
CUST3195,Online Ads,2846.79377620605,22
CUST4456,Social Media,1201.13853395451,17
CUST2432,Online Ads,2516.41545675256,39
CUST5477,Online Ads,1846.64113684593,15
CUST6366,Email Marketing,1108.40818536125,13
CUST6538,Referral,1077.53314820004,18
CUST6740,Online Ads,2846.79377620605,22
CUST1793,Email Marketing,1108.40818536125,13
CUST9829,Online Ads,2516.41545675256,39
CUST0060,Email Marketing,2307.38321952523,23
CUST7722,Email Marketing,1108.40818536125,13
CUST5741,Online Ads,1107.86580762055,33
CUST6597,Email Marketing,1108.40818536125,13
CUST7849,Online Ads,2846.79377620605,22
CUST1289,Email Marketing,1108.40818536125,13
CUST0626,Email Marketing,1108.40818536125,13
CUST5452,Email Marketing,4008.03929421914,11
CUST8822,Online Ads,2846.79377620605,22
CUST8440,Email Marketing,4327.69714062109,13
CUST3497,Online Ads,2516.50486225655,48
CUST1867,Email Marketing,3570.99859203734,35
CUST7342,Email Marketing,4327.69714062109,13
CUST5905,Email Marketing,3489.02784389626,16
CUST6846,Email Marketing,3489.02784389626,16
CUST3246,Online Ads,1107.86580762055,33
CUST4690,Online Ads,2516.50486225655,48
CUST1232,Email Marketing,3570.99859203734,35
CUST9586,Social Media,2576.08102535882,44
CUST9733,Online Ads,1846.64113684593,15
CUST9702,Online Ads,2009.08612712952,31
CUST0919,Online Ads,1846.64113684593,15
CUST5372,Online Ads,1846.64113684593,15
CUST6550,Email Marketing,2307.38321952523,23
CUST5249,Online Ads,4044.91883157611,50
CUST7137,Referral,1077.53314820004,18
CUST2055,Online Ads,2516.50486225655,48
CUST8037,Referral,1542.79794892226,27
CUST8876,Email Marketing,2307.38321952523,23
CUST2546,Online Ads,2516.41545675256,39
CUST4596,Email Marketing,4008.03929421914,11
CUST5200,Online Ads,2846.79377620605,22
CUST8267,Social Media,2576.08102535882,44
CUST0032,Email Marketing,3570.99859203734,35
CUST4095,Social Media,2576.08102535882,44
